admin@boson:~# admin@boson:~# uname -a
Linux boson 4.9.236-rt154-00014-g918126d78bde #3 SMP PREEMPT RT Thu Oct 22 19:59:59 CDT 2020 x86_64 GNU/Linux
admin@boson:~# echo 0 > /sys/kernel/debug/tracing/tracing_on
admin@boson:~# echo 1 > /sys/kernel/debug/tracing/events/enable 
admin@boson:~# echo 1 > /sys/kernel/debug/tracing/tracing_on
admin@boson:~# ./fbomb
** 50186 printk messages dropped ** [ 4754.039512] f_booste-2097    0....... 4753171192us : sys_enter: NR 202 (562fb4de00c4, 87, 0, 0, 0, 0)
[ 4754.059511]   <idle>-0       0d...2.. 4753174976us : sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=f_boosted next_pid=2097 next_prio=92
[ 4754.059528]  f_waker-2094    1dN..211 4753174976us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.059544]   <idle>-0       0d...2.. 4753174977us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.059561]  f_waker-2094    1dN..211 4753174978us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.059580]   <idle>-0       0d...2.. 4753174979us : x86_fpu_regs_activated: x86/fpu: ffff880036e47d40 fpregs_active: 1 fpstate_active: 1 xfeatures: ffff006b636f6c5f xcomp_bv: 20101070000c40b
[ 4754.059597]   <idle>-0       0d...2.. 4753174980us : write_msr: c0000100, value 7f072bbb9700
[ 4754.059617]  f_waker-2094    1d...211 4753174981us : sched_switch: prev_comm=f_waker prev_pid=2094 prev_prio=120 prev_state=R+ ==> next_comm=f_waiter next_pid=2095 next_prio=120
[ 4754.059634] f_booste-2097    0d...2.. 4753174981us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.059650] f_booste-2097    0d...2.. 4753174982us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.059667]  f_waker-2094    1d...211 4753174982us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.059684] f_booste-2097    0d...1.. 4753174984us : lock_acquire: ffff8800331d5568 &(lock)->wait_lock
[ 4754.059704]  f_waker-2094    1d...211 4753174984us : x86_fpu_regs_deactivated: x86/fpu: ffff880033e87d40 fpregs_active: 0 fpstate_active: 1 xfeatures: 83102010037 xcomp_bv: 64610000636f0000
[ 4754.059723]  f_waker-2094    1d...211 4753174985us : x86_fpu_regs_activated: x86/fpu: ffff880038137d40 fpregs_active: 1 fpstate_active: 1 xfeatures: 831020103b2 xcomp_bv: 64610000636f0000
[ 4754.059742]  f_waker-2094    1d...211 4753174986us : x86_fpu_regs_activated: x86/fpu: ffff880038137d40 fpregs_active: 1 fpstate_active: 1 xfeatures: 646165005f750000 xcomp_bv: a002000000000
[ 4754.059759] f_booste-2097    0d...2.. 4753174986us : lock_acquire: ffff880036e471d8 &p->pi_lock
[ 4754.059776]  f_waker-2094    1d...211 4753174987us : write_msr: c0000100, value 7f072c513700
[ 4754.059793] f_booste-2097    0d...2.. 4753174988us : lock_release: ffff880036e471d8 &p->pi_lock
[ 4754.059810] f_waiter-2095    1d...211 4753174988us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.059827] f_booste-2097    0d...1.. 4753174989us : lock_release: ffff8800331d5568 &(lock)->wait_lock
[ 4754.059843] f_waiter-2095    1d...211 4753174990us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.059861] f_booste-2097    0d...111 4753174990us : lock_acquire: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.059878] f_waiter-2095    1d...111 4753174991us : lock_acquire: ffff880033e871d8 &p->pi_lock
[ 4754.059895] f_booste-2097    0d...111 4753174992us : lock_release: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.059912] f_waiter-2095    1d...111 4753174992us : lock_release: ffff880033e871d8 &p->pi_lock
[ 4754.059929] f_booste-2097    0d....11 4753174993us : lock_acquire: ffffc90000990a48 &futex_queues[i].lock
[ 4754.059946] f_waiter-2095    1d...111 4753174993us : lock_acquire: ffff8800331d5568 &(lock)->wait_lock
[ 4754.059963] f_waiter-2095    1d...111 4753174995us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.059980] f_booste-2097    0d....11 4753174995us : lock_release: ffffc90000990a48 &futex_queues[i].lock
[ 4754.059998] f_booste-2097    0d...111 4753174996us : lock_acquire: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.060015] f_waiter-2095    1d...111 4753174996us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.060031] f_waiter-2095    1d...111 4753174997us : lock_release: ffff8800331d5568 &(lock)->wait_lock
[ 4754.060049] f_booste-2097    0d...111 4753174997us : lock_release: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.060066] f_waiter-2095    1d...1.. 4753174998us : lock_acquire: ffff8800331d5568 &(lock)->wait_lock
[ 4754.060082] f_booste-2097    0....... 4753174999us : sys_exit: NR 202 = 0
[ 4754.060099] f_waiter-2095    1d...1.. 4753174999us : lock_release: ffff8800331d5568 &(lock)->wait_lock
[ 4754.060115] f_booste-2097    0....1.. 4753175000us : sys_futex -> 0x0
[ 4754.060131] f_waiter-2095    1d...... 4753175000us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.060147] f_waiter-2095    1d...... 4753175001us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.060163] f_waiter-2095    1d...1.. 4753175003us : rcu_utilization: Start context switch
[ 4754.060181] f_booste-2097    0....... 4753175004us : sys_enter: NR 186 (0, 0, 7f072bc9d4c9, 0, 0, 0)
[ 4754.060198] f_waiter-2095    1d...1.. 4753175004us : rcu_utilization: End context switch
[ 4754.060213] f_booste-2097    0....1.. 4753175005us : sys_gettid()
[ 4754.060230] f_waiter-2095    1d...2.. 4753175005us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.060246] f_booste-2097    0d...... 4753175006us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.060264] f_waiter-2095    1d...2.. 4753175007us : sched_stat_runtime: comm=f_waiter pid=2095 runtime=31891 [ns] vruntime=299419351422 [ns]
[ 4754.060281] f_booste-2097    0d...... 4753175008us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.060298] f_waiter-2095    1d...2.. 4753175008us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.060314] f_booste-2097    0....... 4753175009us : sys_exit: NR 186 = 2097
[ 4754.060330] f_booste-2097    0....1.. 4753175009us : sys_gettid -> 0x831
[ 4754.060346] f_waiter-2095    1d...2.. 4753175010us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.060364] f_booste-2097    0....... 4753175012us : sys_enter: NR 202 (562fb4de00c4, 87, 0, 0, 0, 0)
[ 4754.060384] f_booste-2097    0....1.. 4753175013us : sys_futex(uaddr: 562fb4de00c4, op: 87, val: 0, utime: 0, uaddr2: 0, val3: 0)
[ 4754.060404] f_waiter-2095    1d...2.. 4753175013us : sched_switch: prev_comm=f_waiter prev_pid=2095 prev_prio=120 prev_state=S ==> next_comm=f_waker next_pid=2094 next_prio=120
[ 4754.060420] f_booste-2097    0d...... 4753175014us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.060437] f_waiter-2095    1d...2.. 4753175014us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.060453] f_booste-2097    0d...... 4753175016us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.060472] f_waiter-2095    1d...2.. 4753175016us : x86_fpu_regs_deactivated: x86/fpu: ffff880038137d40 fpregs_active: 0 fpstate_active: 1 xfeatures: 2d29006b636f6c3e xcomp_bv: 20100360000b32c
[ 4754.060491] f_waiter-2095    1d...2.. 4753175017us : x86_fpu_regs_activated: x86/fpu: ffff880033e87d40 fpregs_active: 1 fpstate_active: 1 xfeatures: 3e2d7026ffff8800 xcomp_bv: 2010037000079ec
[ 4754.060509] f_booste-2097    0d...111 4753175018us : lock_acquire: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.060529] f_waiter-2095    1d...2.. 4753175018us : x86_fpu_regs_activated: x86/fpu: ffff880033e87d40 fpregs_active: 1 fpstate_active: 1 xfeatures: 6c5f69703e2d7026 xcomp_bv: 201003700006dac
[ 4754.060546] f_waiter-2095    1d...2.. 4753175019us : write_msr: c0000100, value 7f072c594700
[ 4754.060564] f_booste-2097    0d...111 4753175020us : lock_release: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.060581]  f_waker-2094    1d...211 4753175020us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.060598] f_booste-2097    0d....11 4753175021us : lock_acquire: ffffc90000990a48 &futex_queues[i].lock
[ 4754.060615]  f_waker-2094    1d...211 4753175021us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.060632] f_booste-2097    0d...111 4753175023us : lock_acquire: ffff8800331d5568 &(lock)->wait_lock
[ 4754.060649]  f_waker-2094    1....... 4753175023us : sys_exit: NR 202 = 0
[ 4754.060665]  f_waker-2094    1....1.. 4753175024us : sys_futex -> 0x0
[ 4754.060682] f_booste-2097    0d...111 4753175024us : lock_release: ffffc90000990a48 &futex_queues[i].lock
[ 4754.060699] f_booste-2097    0d...211 4753175026us : lock_acquire: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.060717] f_booste-2097    0d...211 4753175027us : lock_release: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.060735]  f_waker-2094    1....... 4753175028us : sys_enter: NR 202 (562fb4de00e4, 80, 1203a0, 0, 1203a1, 562fb4de00e0)
[ 4754.060752] f_booste-2097    0d...111 4753175029us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.060773]  f_waker-2094    1....1.. 4753175029us : sys_futex(uaddr: 562fb4de00e4, op: 80, val: 1203a0, utime: 0, uaddr2: 1203a1, val3: 562fb4de00e0)
[ 4754.060790] f_booste-2097    0d...111 4753175030us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.060807] f_booste-2097    0d...211 4753175031us : lock_acquire: ffff880036e471d8 &p->pi_lock
[ 4754.060824]  f_waker-2094    1d...111 4753175032us : lock_acquire: ffffc9000099c260 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.060841] f_booste-2097    0d...211 4753175033us : lock_release: ffff880036e471d8 &p->pi_lock
[ 4754.060858] f_booste-2097    0d...211 4753175033us : lock_acquire: ffff8800381371d8 &p->pi_lock
[ 4754.060875] f_booste-2097    0d...211 4753175034us : lock_release: ffff8800381371d8 &p->pi_lock
[ 4754.060892]  f_waker-2094    1d...111 4753175035us : lock_release: ffffc9000099c260 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.060910] f_booste-2097    0d...211 4753175036us : lock_acquire: ffff880036e471d8 &p->pi_lock
[ 4754.060927]  f_waker-2094    1d....11 4753175036us : lock_acquire: ffffc9000099c2c8 &futex_queues[i].lock
[ 4754.060944] f_booste-2097    0d...311 4753175037us : lock_release: ffff880036e471d8 &p->pi_lock
[ 4754.060961]  f_waker-2094    1d....11 4753175038us : lock_release: ffffc9000099c2c8 &futex_queues[i].lock
[ 4754.060978] f_booste-2097    0d...211 4753175038us : lock_release: ffff8800331d5568 &(lock)->wait_lock
[ 4754.060995]  f_waker-2094    1d...111 4753175039us : lock_acquire: ffffc9000099c260 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.061012] f_booste-2097    0d...211 4753175039us : lock_acquire: ffff8800381371d8 &p->pi_lock
[ 4754.061030]  f_waker-2094    1d...111 4753175040us : lock_release: ffffc9000099c260 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.061048] f_booste-2097    0d...211 4753175041us : sched_waking: comm=f_waiter pid=2095 prio=120 target_cpu=001
[ 4754.061064]  f_waker-2094    1d...1.. 4753175042us : rcu_utilization: Start context switch
[ 4754.061081] f_booste-2097    0d...311 4753175043us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.061097]  f_waker-2094    1d...1.. 4753175043us : rcu_utilization: End context switch
[ 4754.061114]  f_waker-2094    1d...2.. 4753175044us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.061133] f_booste-2097    0d...311 4753175046us : sched_stat_runtime: comm=f_waker pid=2094 runtime=38237 [ns] vruntime=299419367005 [ns]
[ 4754.061150] f_booste-2097    0d...311 4753175048us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.061167] f_booste-2097    0d...311 4753175050us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.061184] f_booste-2097    0d...311 4753175053us : sched_wakeup: comm=f_waiter pid=2095 prio=120 target_cpu=001
[ 4754.061201] f_booste-2097    0d...311 4753175055us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.061218] f_booste-2097    0d...211 4753175056us : lock_release: ffff8800381371d8 &p->pi_lock
[ 4754.061234] f_booste-2097    0....... 4753175057us : sys_exit: NR 202 = 0
[ 4754.061252]  f_waker-2094    1d...2.. 4753175058us : sched_stat_runtime: comm=f_waker pid=2094 runtime=11823 [ns] vruntime=299419378828 [ns]
[ 4754.061268] f_booste-2097    0....1.. 4753175058us : sys_futex -> 0x0
[ 4754.061285]  f_waker-2094    1d...2.. 4753175059us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.061302]  f_waker-2094    1d...2.. 4753175061us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.061320] f_booste-2097    0....... 4753175061us : sys_enter: NR 186 (0, 0, 7f072bc9d4c9, 0, 0, 0)
[ 4754.061336] f_booste-2097    0....1.. 4753175062us : sys_gettid()
[ 4754.061352] f_booste-2097    0d...... 4753175063us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.061372]  f_waker-2094    1d...2.. 4753175064us : sched_switch: prev_comm=f_waker prev_pid=2094 prev_prio=120 prev_state=S ==> next_comm=f_waiter next_pid=2095 next_prio=120
[ 4754.061388] f_booste-2097    0d...... 4753175065us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.061405]  f_waker-2094    1d...2.. 4753175066us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.061421] f_booste-2097    0....... 4753175066us : sys_exit: NR 186 = 2097
[ 4754.061437] f_booste-2097    0....1.. 4753175067us : sys_gettid -> 0x831
[ 4754.061456]  f_waker-2094    1d...2.. 4753175067us : x86_fpu_regs_deactivated: x86/fpu: ffff880033e87d40 fpregs_active: 0 fpstate_active: 1 xfeatures: 924b81c6006b xcomp_bv: 82f02010106
[ 4754.061476]  f_waker-2094    1d...2.. 4753175068us : x86_fpu_regs_activated: x86/fpu: ffff880038137d40 fpregs_active: 1 fpstate_active: 1 xfeatures: 110000da88 xcomp_bv: 646100000000082f
[ 4754.061494]  f_waker-2094    1d...2.. 4753175069us : x86_fpu_regs_activated: x86/fpu: ffff880038137d40 fpregs_active: 1 fpstate_active: 1 xfeatures: ca0099f500 xcomp_bv: 28262826
[ 4754.061512] f_booste-2097    0....... 4753175069us : sys_enter: NR 202 (562fb4de00c8, 87, 0, 0, 0, 0)
[ 4754.061532] f_booste-2097    0....1.. 4753175070us : sys_futex(uaddr: 562fb4de00c8, op: 87, val: 0, utime: 0, uaddr2: 0, val3: 0)
[ 4754.061550]  f_waker-2094    1d...2.. 4753175070us : write_msr: c0000100, value 7f072c513700
[ 4754.061566] f_booste-2097    0d...... 4753175071us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.061583] f_waiter-2095    1d...2.. 4753175071us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.061599] f_booste-2097    0d...... 4753175072us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.061616] f_waiter-2095    1d...2.. 4753175073us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.061633] f_booste-2097    0d...111 4753175074us : lock_acquire: ffffc9000099f560 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.061650] f_waiter-2095    1d...1.. 4753175074us : lock_acquire: ffff8800331d5568 &(lock)->wait_lock
[ 4754.061668] f_booste-2097    0d...111 4753175076us : lock_release: ffffc9000099f560 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.061685] f_waiter-2095    1d...2.. 4753175077us : lock_acquire: ffff8800381371d8 &p->pi_lock
[ 4754.061702] f_booste-2097    0d....11 4753175077us : lock_acquire: ffffc9000099f5c8 &futex_queues[i].lock
[ 4754.061718] f_waiter-2095    1d...2.. 4753175078us : lock_release: ffff8800381371d8 &p->pi_lock
[ 4754.061735] f_waiter-2095    1d...1.. 4753175079us : lock_release: ffff8800331d5568 &(lock)->wait_lock
[ 4754.061752] f_booste-2097    0d...111 4753175079us : lock_acquire: ffff8800330a7ce8 &(lock)->wait_lock
[ 4754.061770] f_waiter-2095    1d...111 4753175080us : lock_acquire: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.061787] f_booste-2097    0d...111 4753175081us : lock_release: ffffc9000099f5c8 &futex_queues[i].lock
[ 4754.061804] f_booste-2097    0d...211 4753175082us : lock_acquire: ffffc9000099f560 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.061822] f_waiter-2095    1d...111 4753175082us : lock_release: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.061839] f_booste-2097    0d...211 4753175083us : lock_release: ffffc9000099f560 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.061856] f_waiter-2095    1d....11 4753175084us : lock_acquire: ffffc90000990a48 &futex_queues[i].lock
[ 4754.061873] f_booste-2097    0d...111 4753175085us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.061891] f_waiter-2095    1d...111 4753175085us : lock_acquire: ffff8800331d5568 &(lock)->wait_lock
[ 4754.061908] f_booste-2097    0d...111 4753175086us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.061925] f_waiter-2095    1d...211 4753175086us : lock_acquire: ffff8800381371d8 &p->pi_lock
[ 4754.061942] f_booste-2097    0d...211 4753175087us : lock_acquire: ffff880036e471d8 &p->pi_lock
[ 4754.061959] f_booste-2097    0d...211 4753175088us : lock_release: ffff880036e471d8 &p->pi_lock
[ 4754.061976] f_waiter-2095    1d...211 4753175088us : lock_release: ffff8800381371d8 &p->pi_lock
[ 4754.061993] f_booste-2097    0d...211 4753175089us : lock_acquire: ffff880038135c98 &p->pi_lock
[ 4754.062010] f_waiter-2095    1d...111 4753175089us : lock_release: ffff8800331d5568 &(lock)->wait_lock
[ 4754.062027] f_booste-2097    0d...211 4753175090us : lock_release: ffff880038135c98 &p->pi_lock
[ 4754.062045] f_waiter-2095    1.....11 4753175091us : kfree: call_site=ffffffff810de50b ptr=ffff8800331d5540
[ 4754.062062] f_booste-2097    0d...211 4753175091us : lock_acquire: ffff880036e471d8 &p->pi_lock
[ 4754.062079] f_booste-2097    0d...311 4753175093us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.062096] f_waiter-2095    1d....11 4753175093us : lock_release: ffffc90000990a48 &futex_queues[i].lock
[ 4754.062113] f_waiter-2095    1d...111 4753175094us : lock_acquire: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.062131] f_booste-2097    0d...311 4753175095us : sched_pi_setprio: comm=f_boosted pid=2097 oldprio=92 newprio=120
[ 4754.062149] f_waiter-2095    1d...111 4753175096us : lock_release: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.062166] f_booste-2097    0d...311 4753175098us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.062182] f_waiter-2095    1....... 4753175098us : sys_exit: NR 202 = 0
[ 4754.062198] f_waiter-2095    1....1.. 4753175099us : sys_futex -> 0x0
[ 4754.062215] f_booste-2097    0d...311 4753175100us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.062233] f_waiter-2095    1....... 4753175102us : sys_enter: NR 186 (0, 0, 7f072bc9d4c9, 0, 0, 562fb4de00c4)
[ 4754.062249] f_waiter-2095    1....1.. 4753175103us : sys_gettid()
[ 4754.062266] f_waiter-2095    1d...... 4753175104us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.062282] f_waiter-2095    1d...... 4753175106us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.062299] f_booste-2097    0dN..411 4753175107us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.062315] f_waiter-2095    1....... 4753175107us : sys_exit: NR 186 = 2095
[ 4754.062331] f_waiter-2095    1....1.. 4753175108us : sys_gettid -> 0x82f
[ 4754.062348] f_booste-2097    0dN..411 4753175108us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.062365] f_booste-2097    0dN..411 4753175110us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.062383] f_waiter-2095    1....... 4753175111us : sys_enter: NR 202 (562fb4de00c4, 87, 0, 0, 0, 0)
[ 4754.062400] f_booste-2097    0dN..311 4753175111us : lock_release: ffff880036e471d8 &p->pi_lock
[ 4754.062420] f_waiter-2095    1....1.. 4753175111us : sys_futex(uaddr: 562fb4de00c4, op: 87, val: 0, utime: 0, uaddr2: 0, val3: 0)
[ 4754.062437] f_booste-2097    0dN..211 4753175112us : lock_release: ffff8800330a7ce8 &(lock)->wait_lock
[ 4754.062454] f_waiter-2095    1d...... 4753175113us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.062471] f_booste-2097    0dN..211 4753175113us : lock_acquire: ffff880038135c98 &p->pi_lock
[ 4754.062487] f_waiter-2095    1d...... 4753175114us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.062505] f_booste-2097    0dN..211 4753175114us : sched_waking: comm=f_rt pid=2096 prio=92 target_cpu=001
[ 4754.062523] f_waiter-2095    1d...111 4753175116us : lock_acquire: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.062540] f_booste-2097    0dN..311 4753175116us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.062557] f_waiter-2095    1d...111 4753175118us : lock_release: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.062574] f_waiter-2095    1dn...11 4753175119us : lock_acquire: ffffc90000990a48 &futex_queues[i].lock
[ 4754.062592] f_booste-2097    0dN..311 4753175121us : sched_wakeup: comm=f_rt pid=2096 prio=92 target_cpu=001
[ 4754.062609] f_waiter-2095    1dn.h.11 4753175122us : reschedule_entry: vector=253
[ 4754.062626] f_booste-2097    0dN..311 4753175123us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.062643] f_waiter-2095    1dN.h.11 4753175123us : reschedule_exit: vector=253
[ 4754.062660] f_booste-2097    0dN..211 4753175124us : lock_release: ffff880038135c98 &p->pi_lock
[ 4754.062676] f_waiter-2095    1dN..111 4753175125us : rcu_utilization: Start context switch
[ 4754.062693] f_booste-2097    0dN..111 4753175126us : rcu_utilization: Start context switch
[ 4754.062709] f_waiter-2095    1dN..111 4753175126us : rcu_utilization: End context switch
[ 4754.062725] f_booste-2097    0dN..111 4753175127us : rcu_utilization: End context switch
[ 4754.062742] f_waiter-2095    1dN..211 4753175127us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.062760] f_booste-2097    0dN..211 4753175128us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.062778] f_waiter-2095    1dN..211 4753175130us : sched_stat_runtime: comm=f_waiter pid=2095 runtime=61177 [ns] vruntime=299419412599 [ns]
[ 4754.062796] f_booste-2097    0dN..211 4753175130us : sched_stat_runtime: comm=f_boosted pid=2097 runtime=27059 [ns] vruntime=140645551872 [ns]
[ 4754.062813] f_booste-2097    0dN..211 4753175132us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.062831] f_waiter-2095    1dN..211 4753175132us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.062848] f_waiter-2095    1dN..211 4753175134us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.062864] f_booste-2097    0dN..211 4753175134us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.062881] f_booste-2097    0d...211 4753175136us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.062901] f_waiter-2095    1d...211 4753175137us : sched_switch: prev_comm=f_waiter prev_pid=2095 prev_prio=120 prev_state=R+ ==> next_comm=f_rt next_pid=2096 next_prio=92
[ 4754.062917] f_booste-2097    0....... 4753175138us : sys_exit: NR 202 = 0
[ 4754.062934] f_waiter-2095    1d...211 4753175138us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.062950] f_booste-2097    0....1.. 4753175139us : sys_futex -> 0x0
[ 4754.062969] f_waiter-2095    1d...211 4753175140us : x86_fpu_regs_deactivated: x86/fpu: ffff880038137d40 fpregs_active: 0 fpstate_active: 1 xfeatures: 831 xcomp_bv: e00206f6c0000
[ 4754.062989] f_waiter-2095    1d...211 4753175141us : x86_fpu_regs_activated: x86/fpu: ffff880038136800 fpregs_active: 1 fpstate_active: 1 xfeatures: 36000000000831 xcomp_bv: 273666600
[ 4754.063008] f_waiter-2095    1d...211 4753175142us : x86_fpu_regs_activated: x86/fpu: ffff880038136800 fpregs_active: 1 fpstate_active: 1 xfeatures: 636f000000000831 xcomp_bv: e002000000000
[ 4754.063026] f_booste-2097    0....... 4753175142us : sys_enter: NR 203 (0, 80, 7f072bbb8e80, 0, 0, 0)
[ 4754.063045] f_waiter-2095    1d...211 4753175143us : write_msr: c0000100, value 7f072c492700
[ 4754.063064] f_booste-2097    0....1.. 4753175144us : sys_sched_setaffinity(pid: 0, len: 80, user_mask_ptr: 7f072bbb8e80)
[ 4754.063081]     f_rt-2096    1d...2.. 4753175145us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.063097] f_booste-2097    0d...... 4753175146us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.063114]     f_rt-2096    1d...2.. 4753175146us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.063130] f_booste-2097    0d...... 4753175147us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.063147]     f_rt-2096    1d...1.. 4753175148us : lock_acquire: ffff8800330a7ce8 &(lock)->wait_lock
[ 4754.063164] f_booste-2097    0d...... 4753175148us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.063180] f_booste-2097    0d...... 4753175150us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.063197]     f_rt-2096    1d...2.. 4753175150us : lock_acquire: ffff880038135c98 &p->pi_lock
[ 4754.063213] f_booste-2097    0d...... 4753175151us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.063230]     f_rt-2096    1d...2.. 4753175151us : lock_release: ffff880038135c98 &p->pi_lock
[ 4754.063246] f_booste-2097    0d...... 4753175152us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.063263]     f_rt-2096    1d...1.. 4753175152us : lock_release: ffff8800330a7ce8 &(lock)->wait_lock
[ 4754.063280] f_booste-2097    0d...1.. 4753175153us : lock_acquire: ffffffff81c6edd8 callback_lock
[ 4754.063297]     f_rt-2096    1d...111 4753175154us : lock_acquire: ffffc9000099f560 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.063314] f_booste-2097    0d...1.. 4753175155us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.063331]     f_rt-2096    1d...111 4753175155us : lock_release: ffffc9000099f560 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
